Data Element,FHIR Contained by,FHIR Resource,FHIR Element Path,CDA Section,CDA Mapping
:--------------------,:--------------------,:--------------------,:--------------------,:--------------------,:--------------------
Date and time of eICR Receipt,,Communication[rr-communication].payload.extension,[extension-rr-eicr-receipt-time](StructureDefinition-rr-communication-definitions.html#Communication.payload:sliceEICRInformation.extension:extensionEICRReceiptTime),Electronic Initial Case Report Section,Received eICR Information/eICR External Document Reference/effectiveTime
Determination of Reportability Reason,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[extension-rr-determination-of-reportability-reason](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.extension:determinationOfReportabilityReason),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Determination of Reportability/Determination of Reportability Reason/value
Determination of Reportability Rule,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[extension-rr-determination-of-reportability-rule](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.extension:determinationOfReportabilityRule),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Determination of Reportability/Determination of Reportability Rule/value
Determination of Reportability Value,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[extension-rr-determination-of-reportability](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.extension:determinationOfReportability),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Determination of Reportability/value
eICR Document ID,n/a,Communication[rr-communication],[payload: sliceEICRInformation.contentReference.identifier](StructureDefinition-rr-communication-definitions.html#Communication.payload:sliceEICRInformation.contentReference:contentReference.identifier),Electronic Initial Case Report Section,Received eICR Information/eICR External Document Reference/id
eICR Document Set ID,,,[n/a](),Electronic Initial Case Report Section,Received eICR Information/eICR External Document Reference/setId
eICR Document Version Number,,,[n/a](),Electronic Initial Case Report Section,Received eICR Information/eICR External Document Reference/versionNumber
eICR Encompassing Encounter ID,n/a,Communication[rr-communication],[context:eicr-encounter.identifier](StructureDefinition-rr-communication-definitions.html#Communication.context),Header,ClinicalDocument/componentOf/encompassingEncounter/id
eICR Processing Status,PlanDefinition[rr-plandefinition].extension,Observation[eicr-processing-status],[code](Communication.payload:sliceEICRInformation.extension:eICRProcessingStatus),Electronic Initial Case Report Section,eICR Processing Status/code
eICR Processing Status Reason,Observation[eicr-processing-status].related,Observation[eicr-processing-status-reason],[valueCodeableConcept](),Electronic Initial Case Report Section,eICR Processing Status/eICR Processing StatusReason/value
eICR Validation Output (text output),PlanDefinition[rr-plandefinition].extension,Observation[eicr-processing-status],[extension.valueString and extension.valueMarkdown](StructureDefinition-extension-rr-eicr-processing-status-definitions.html#Extension.extension:eICRValidationOutput.value[x]),Electronic Initial Case Report Section,eICR Processing Status/eICR Validation Output/value
eICR Validation Output (link to output file),PlanDefinition[rr-plandefinition].extension,Observation[eicr-processing-status],[extension.valueAttachment](StructureDefinition-extension-rr-eicr-processing-status-definitions.html#Extension.extension:eICRValidationOutput.value[x]),Electronic Initial Case Report Section,eICR Processing Status/eICR Validation Output/value/reference[http:][https:]
Expected RCTC Version,Observation[eicr-processing-status].related,Observation[eicr-processing-status-reason],"[component[code=""RRVS33""].valueString](StructureDefinition-rr-eicr-processing-status-reason-definitions.html#Observation.valueCodeableConcept:valueCodeableConcept)",Electronic Initial Case Report Section,eICR Processing Status/eICR Processing Status Reason/eICR Processing Status Reason Detail[code=”RRVS33”]/value
External Resource Category,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[action.documentation.extension-rr-external-resource-type](StructureDefinition-extension-rr-external-resource-type.html),Reportability Response Summary Section,../External Resources/code
External Resource Description,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[action.documentation.display](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.action.documentation.display),Reportability Response Summary Section,../External Resources/External Reference/code/originalText
External Resource Link,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[action.documentation.url](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.action.documentation.url),Reportability Response Summary Section,../External Resources/External Reference/code/text/reference[http:][https:]
External Resource Priority,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[action.documentation.extension-rr-priority](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.action.documentation.extension:externalResourcePriority),Reportability Response Summary Section,../External Resource/priorityCode
Facility Address,Encounter[eicr-encounter].location,Location[eicr-location],[address](StructureDefinition-eicr-location-definitions.html#Location.address),Header,ClinicalDocument/componentOf/encompassingEncounter/location/healthCareFacility/location/addr
Facility ID Number,Encounter[eicr-encounter].location,Location[eicr-location],[identifier](StructureDefinition-eicr-location-definitions.html#Location.identifier),Header,ClinicalDocument/componentOf/encompassingEncounter/location/healthCareFacility/id
Facility Name,Encounter[eicr-encounter].location,Location[eicr-location],[name](StructureDefinition-eicr-location-definitions.html#Location.name),Header,ClinicalDocument/componentOf/encompassingEncounter/location/healthCareFacility/serviceProviderOrganization/name
Facility Fax,Encounter[eicr-encounter].location,Location[eicr-location],"[telecom[system=""fax""]](StructureDefinition-eicr-location-definitions.html#Location.telecom)",Header,ClinicalDocument/componentOf/encompassingEncounter/location/healthCareFacility/serviceProviderOrganization/telecom[fax:]
Facility Phone,Encounter[eicr-encounter].location,Location[eicr-location],"[telecom[system=""phone""]](StructureDefinition-eicr-location-definitions.html#Location.telecom)",Header,ClinicalDocument/componentOf/encompassingEncounter/location/healthCareFacility/serviceProviderOrganization/telecom[tel:]
Facility Type,Encounter[eicr-encounter].location,Location[eicr-location],[type](StructureDefinition-eicr-location-definitions.html#Location.type),Header,ClinicalDocument/componentOf/encompassingEncounter/location/healthCareFacility/code
Filename of eICR,n/a,Communication[rr-communication],[payload: sliceEICRInformation.contentReference.display](StructureDefinition-rr-communication-definitions.html#Communication.payload:sliceEICRInformation.contentReference:contentReference.display),Electronic Initial Case Report Section,Received eICR Information/text
Inactive RCTC Code,Observation[eicr-processing-status].related,Observation[eicr-processing-status-reason],"[component[code=""RRVS32""].valueCode](StructureDefinition-rr-eicr-processing-status-reason-definitions.html#Observation.component.value[x])",Electronic Initial Case Report Section,"eICR Processing Status Detail[code=""RRVS32”]/value"
Location Relevance,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[jurisdiction.extension-rr-location-relevance](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.jurisdiction.extension:locationRelevance),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/code
Manually Initiated eICR,n/a,Communication[rr-communication],[payload: sliceEICRInformation.extension-rr-manually-initiated-eicr](StructureDefinition-extension-rr-manually-initiated-eicr.html),Electronic Initial Case Report Section,"Manually Initiated eICR/code=""PHC1464""]"
Outdated RCTC Version,Observation[eicr-processing-status].related,Observation[eicr-processing-status-reason],"[component[code=""RRVS31""].valueCode](StructureDefinition-rr-eicr-processing-status-reason-definitions.html#Observation.component.value[x])",Electronic Initial Case Report Section,"eICR Processing Status Reason Detail[code=""RRVS31""]/value"
Parent/ Guardian Email,Communication[rr-communication].subject,Patient[ecr-patient],"[contact.telecom[system=""email""]](StructureDefinition-ecr-patient-definitions.html#Patient.contact.telecom)",Header,Clinical Document/record target/patientRole/patient/guardian/telecom[mailto:]
Parent/ Guardian Name,Communication[rr-communication].subject,Patient[ecr-patient],[contact.name](StructureDefinition-ecr-patient-definitions.html#Patient.contact.name),Header,Clinical Document/record target/patientRole/patient/guardian/guardianPerson/name
Parent/ Guardian Phone,Communication[rr-communication].subject,Patient[ecr-patient],"[contact.telecom[system=""phone""]](StructureDefinition-ecr-patient-definitions.html#Patient.contact.telecom)",Header,Clinical Document/record target/patientRole/patient/guardian/telecom[tel:]
Patient Administrative Gender,Communication[rr-communication].subject,Patient[ecr-patient],[gender](StructureDefinition-ecr-patient-definitions.html#Patient.gender),Header,ClinicalDocument/recordTarget/patientRole/patient/administrativeGenderCode
Patient Birth Date,Communication[rr-communication].subject,Patient[ecr-patient],[birthDate](StructureDefinition-ecr-patient-definitions.html#Patient.birthDate),Header,ClinicalDocument/recordTarget/patientRole/patient/birthTime
Patient Email,Communication[rr-communication].subject,Patient[ecr-patient],"[telecom[system=""email""]](StructureDefinition-ecr-patient-definitions.html#Patient.telecom)",Header,ClinicalDocument/recordTarget/patientRole/telecom[mailto:]
Patient Ethnicity,Communication[rr-communication].subject,Patient[ecr-patient],[us-core-ethnicity](StructureDefinition-ecr-patient-definitions.html#Patient.extension:ethnicity),Header,ClinicalDocument/recordTarget/patientRole/patient/ethnicGroupCode + ClinicalDocument/recordTarget/patientRole/patient/sdtc:ethnicGroupCode
Patient ID Number,Communication[rr-communication].subject,Patient[ecr-patient],[identifier](StructureDefinition-ecr-patient-definitions.html#Patient.identifier),Header,ClinicalDocument/recordTarget/patientRole/id
Patient Name,Communication[rr-communication].subject,Patient[ecr-patient],[name](StructureDefinition-ecr-patient-definitions.html#Patient.name),Header,ClinicalDocument/recordTarget/patientRole/patient/name
Patient Phone,Communication[rr-communication].subject,Patient[ecr-patient],"[telecom[system=""phone""]](StructureDefinition-ecr-patient-definitions.html#Patient.telecom)",Header,ClinicalDocument/recordTarget/patientRole/telecom[tel:]
Patient Preferred Language,Communication[rr-communication].subject,Patient[ecr-patient],[communication.language](StructureDefinition-ecr-patient-definitions.html#Patient.communication.language),Header,ClinicalDocument/recordTarget/patientRole/patient/languageCommunication/languageCode
Patient Race,Communication[rr-communication].subject,Patient[ecr-patient],[us-core-race](StructureDefinition-ecr-patient-definitions.html#Patient.extension:race),Header,ClinicalDocument/recordTarget/patientRole/patient/raceCode + ClinicalDocument/recordTarget/patientRole/patient/sdtc:raceCode
Patient Street Address,Communication[rr-communication].subject,Patient[ecr-patient],[address](StructureDefinition-ecr-patient-definitions.html#Patient.address),Header,ClinicalDocument/recordTarget/patientRole/addr
Provider Address,Communication[rr-communication].recipient,Practitioner[us-core-practitioner],[address](https://www.hl7.org/fhir/us/core/StructureDefinition-us-core-practitioner-definitions.html#Practitioner.address),Header,ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity/representedOrganization/addr
Provider Email,Communication[rr-communication].recipient,Practitioner[us-core-practitioner],"[telecom[system=""email""]](https://www.hl7.org/fhir/us/core/StructureDefinition-us-core-practitioner-definitions.html#Practitioner.telecom)",Header,ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity/telecom/[mailto:]
Provider Facility/Office Name,PractitionerRole.organization,Organization[eicr-organization],[name](StructureDefinition-ecr-organization-definitions.html#Organization.name),Header,ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity/representedOrganization/name
Provider Fax,Communication[rr-communication].recipient,Practitioner[us-core-practitioner],"[telecom[system=""fax']](https://www.hl7.org/fhir/us/core/StructureDefinition-us-core-practitioner-definitions.html#Practitioner.telecom)",Header,ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity/telecom/[fax:]
Provider ID,Communication[rr-communication].recipient,Practitioner[us-core-practitioner],[identifier](https://www.hl7.org/fhir/us/core/StructureDefinition-us-core-practitioner-definitions.html#Practitioner.identifier),Header,ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity/id
Provider Name,Communication[rr-communication].recipient,Practitioner[us-core-practitioner],[name](https://www.hl7.org/fhir/us/core/StructureDefinition-us-core-practitioner-definitions.html#Practitioner.name),Header,ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity/assignedPerson/name
Provider Phone,Communication[rr-communication].recipient,Practitioner[us-core-practitioner],"[telecom[system=""phone""]](https://www.hl7.org/fhir/us/core/StructureDefinition-us-core-practitioner-definitions.html#Practitioner.telecom)",Header,ClinicalDocument/componentOf/encompassingEncounter/responsibleParty/assignedEntity/telecom/[tel:]
Relevant Reportable Condition Name,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[goal.address.coding.display](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.goal.addresses),Reportability Response Summary Section,Relevant Reportable Condition Observation/value/@displayName
Relevant Reportable Condition Value,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[goal.address.coding.code](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.goal.addresses),Reportability Response Summary Section,Relevant Reportable Condition Observation/value/@code
Reportability Response Priority,n/a,Communication[rr-communication].extension,[extension-rr-priority](tructureDefinition-rr-communication-definitions.html#Communication.extension:reportabilityResponsePriority),Reportability Response Summary Section,Reportability Response Priority/value
Reportability Response Subject,n/a,Communication[rr-communication],[topic.display](StructureDefinition-rr-communication-definitions.html#Communication.topic.display),Reportability Response Subject Section,Reportability Response Subject/text
Reportability Response Summary,n/a,Communication[rr-communication],[payload: sliceReportabilityResponseSummary.contentString](StructureDefinition-rr-communication-definitions.html#Communication.payload:sliceReportabilityResponseSummary.contentString:contentString),Reportability Response Summary Section,Reportability Response Summary/text
Reportability Response Unique Identifier,n/a,Communication[rr-communication],[identifier](StructureDefinition-rr-communication-definitions.html#Communication.identifier),Header,ClinicalDocument/id
Reporting Timeframe,Communication[rr-communication].payload,PlanDefinition[rr-plandefinition],[timingDuration](StructureDefinition-rr-relevant-reportable-condition-plandefinition-definitions.html#PlanDefinition.action.timingDuration:timingDuration),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Reporting Timeframe/value
Responsible Agency Address Information,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-responsible-agency],[address](StructureDefinition-rr-responsible-agency-definitions.html#Organization.address),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Responsible Agency/participantRole/addr
Responsible Agency Contact Information,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-responsible-agency],"[telecom[system=""phone""]](StructureDefinition-rr-responsible-agency-definitions.html#Organization.telecom)",Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Responsible Agency/participantRole/telecom
Responsible Agency Description,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-responsible-agency],[text](StructureDefinition-rr-responsible-agency-definitions.html#Organization.text),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Responsible Agency/participantRole/playingEntity/desc
Responsible Agency Identifier,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-responsible-agency],[identifier](StructureDefinition-rr-responsible-agency-definitions.html#Organization.identifier),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Responsible Agency/participantRole/id
Responsible Agency Name,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-responsible-agency],[name](StructureDefinition-rr-responsible-agency-definitions.html#Organization.name),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Responsible Agency/participantRole/playingEntity/name
Routing Entity Address Information,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-routing-entity],[address](StructureDefinition-rr-routing-entity-definitions.html#Organization.address),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Routing Entity/participantRole/addr
Routing Entity Contact Information,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-routing-entity],"[telecom[system=""phone""]](StructureDefinition-rr-routing-entity-definitions.html#Organization.telecom)",Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Routing Entity/participantRole/telecom
Routing Entity Description,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-routing-entity],[text](StructureDefinition-rr-routing-entity-definitions.html#Organization.text),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Routing Entity/participantRole/playingEntity/desc
Routing Entity Identifier,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-routing-entity],[identifier](StructureDefinition-rr-routing-entity-definitions.html#Organization.identifier),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Routing Entity/participantRole/playingEntity/id
Routing Entity Name,PlanDefinition[rr-plandefinition].jurisdiction,Organization[rr-routing-entity],[name](StructureDefinition-rr-routing-entity-definitions.html#Organization.name),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Routing Entity/participantRole/playingEntity/name
Rules Authoring Agency Address Information,PlanDefinition[rr-plandefinition].publisher,Organization[rr-rules-authoring-agency],[address](StructureDefinition-rr-rules-authoring-agency-definitions.html#Organization.address),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Rules Authoring Agency/participantRole/addr
Rules Authoring Agency Contact Information,PlanDefinition[rr-plandefinition].publisher,Organization[rr-rules-authoring-agency],"[telecom[system=""phone""]](StructureDefinition-rr-rules-authoring-agency-definitions.html#Organization.telecom)",Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Rules Authoring Agency/participantRole/telecom
Rules Authoring Agency Description,PlanDefinition[rr-plandefinition].publisher,Organization[rr-rules-authoring-agency],[text](StructureDefinition-rr-rules-authoring-agency-definitions.html#Organization.text),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Rules Authoring Agency/participantRole/playingEntity/desc
Rules Authoring Agency Identifier,PlanDefinition[rr-plandefinition].publisher,Organization[rr-rules-authoring-agency],[identifier](StructureDefinition-rr-rules-authoring-agency-definitions.html#Organization.identifier),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Rules Authoring Agency/participantRole/id
Rules Authoring Agency Name,PlanDefinition[rr-plandefinition].publisher,Organization[rr-rules-authoring-agency],[name](StructureDefinition-rr-rules-authoring-agency-definitions.html#Organization.name),Reportability Response Summary Section,Reportability Response Coded Information Organizer/Relevant Reportable Condition Observation/Reportability Information Organizer/Rules Authoring Agency/participantRole/playingEntity/name
